path	size_bytes	status
.gitignore	622	SKIP_EXT
codex_diff.tx	0	SKIP_EXT
codex_diff.txt	2956	SKIP_BINARY
codex_diff_last4.txt	35910	OK
codex_diff_latest.txt	136855	OK
codex_last_diff_seat_frame.txt	22994	OK
data/examples/request_scandi.json	346	OK
data/examples/sofa_ir.json	2022	OK
data/examples/sofa_ir_back_single_v01.json	3778	OK
data/examples/sofa_ir_corner_left_v01.json	2142	OK
data/examples/sofa_ir_corner_right_v01.json	2144	OK
data/examples/sofa_ir_scandi_back_split2_hslats_v03_armframe.json	2022	OK
data/examples/sofa_ir_scandi_back_split2_hslats_v03_arms_box.json	2013	OK
data/examples/sofa_ir_scandi_back_split2_hslats_v03_arms_frame_open.json	2031	OK
data/examples/sofa_ir_scandi_back_split2_hslats_v04.json	1838	OK
data/examples/sofa_request.json	205	OK
data/examples/user_text.txt	79	OK
data/sofa_ner_train.jsonl	17226902	SKIP_EXT
NER_Parametric_model_1.1.py	390	OK
README.md	916	OK
repo_dump.txt	2257709	SKIP_LARGE
repo_dump_index.txt	4459	OK
requirements.txt	71	OK
src/__init__.py	0	OK
src/builders/__init__.py	118	OK
src/builders/blender/__init__.py	103	OK
src/builders/blender/builder_v01.py	16721	OK
src/builders/blender/components/__init__.py	474	OK
src/builders/blender/components/arms.py	10164	OK
src/builders/blender/components/arms_strategies/__init__.py	330	OK
src/builders/blender/components/arms_strategies/arm_box.py	1253	OK
src/builders/blender/components/arms_strategies/arm_frame_box_open.py	9663	OK
src/builders/blender/components/back.py	32052	OK
src/builders/blender/components/back_strategies/__init__.py	439	OK
src/builders/blender/components/back_strategies/back_panel.py	585	OK
src/builders/blender/components/back_strategies/back_slats.py	7979	OK
src/builders/blender/components/back_strategies/back_straps.py	1402	OK
src/builders/blender/components/legs.py	5370	OK
src/builders/blender/components/legs_strategies/__init__.py	638	OK
src/builders/blender/components/legs_strategies/leg_block.py	476	OK
src/builders/blender/components/legs_strategies/leg_cylindrical.py	494	OK
src/builders/blender/components/legs_strategies/leg_passthrough.py	544	OK
src/builders/blender/components/legs_strategies/leg_tapered_cone.py	497	OK
src/builders/blender/components/seat_frame.py	8539	OK
src/builders/blender/components/seat_slats.py	9510	OK
src/builders/blender/diagnostics.py	7390	OK
src/builders/blender/export_blender.py	2773	OK
src/builders/blender/finalize.py	939	OK
src/builders/blender/geom_utils.py	3106	OK
src/builders/blender/layout.py	14534	OK
src/builders/blender/naming.py	1841	OK
src/builders/blender/patches/__init__.py	347	OK
src/builders/blender/patches/apply.py	3394	OK
src/builders/blender/patches/types.py	794	OK
src/builders/blender/patches/validate.py	5976	OK
src/builders/blender/patches/whitelist.py	5418	OK
